Journal file /var/log/journal/1f6fc878c8964b98a4529e5804c991dd/system@000652e495c67476-e2eb82bf66bb4ce5.journal~ is truncated, ignoring file.
Aug 29 12:13:27 veneno start_qubic_server.sh[7108]: batch server: BS_NUM_CH=14 (bitfile 0071783e_14q)
Aug 29 12:13:35 veneno start_qubic_server.sh[7175]: 2026-08-29 12:13:35,205 INFO: loading bitfile: 0071783e_14q
Aug 29 12:13:44 veneno start_qubic_server.sh[7175]: 2026-08-29 12:13:44,619 INFO: PL0_REF_CTRL=0x01010F00 -> 100.00 MHz, within spec
1293 bash -c cd /home/xilinx/software/scripts && echo xilinx | sudo -S SS_TRACE=1 ./std_server
== D3a(b') check: 14-qubit readout-sim, std_server vs Python path
CHECK ch0: words 2000 |IQ| C/Python = 0.987
[std] 2 r0: ok elapsed=145.661897 ms qpu=95.9283 ms
[std] 2 r1: ok elapsed=144.286664 ms qpu=95.9283 ms
[std] 2 r2: ok elapsed=142.207072 ms qpu=95.9283 ms
[std] 2 r3: ok elapsed=142.196012 ms qpu=95.9283 ms
[std] 2 r4: ok elapsed=142.191862 ms qpu=95.9283 ms
[std] 3 r-1: ok elapsed=53.315024 ms qpu=34.3200 ms
[std] 3 r0: ok elapsed=53.97897 ms qpu=34.3200 ms
[std] 3 r1: ok elapsed=55.324123 ms qpu=34.3200 ms
[std] 3 r2: ok elapsed=55.320363 ms qpu=34.3200 ms
[std] 3 r3: ok elapsed=55.305583 ms qpu=34.3200 ms
[std] 3 r4: ok elapsed=55.264183 ms qpu=34.3200 ms
[std] 4 r-1: ok elapsed=14.935749 ms qpu=8.9400 ms
[std] 4 r0: ok elapsed=15.360724 ms qpu=8.9400 ms
[std] 4 r1: ok elapsed=13.646906 ms qpu=8.9400 ms
[std] 4 r2: ok elapsed=13.690567 ms qpu=8.9400 ms
[std] 4 r3: ok elapsed=13.741657 ms qpu=8.9400 ms
[std] 4 r4: ok elapsed=13.687676 ms qpu=8.9400 ms
[std] 5 r-1: ok elapsed=19.98874 ms qpu=14.5000 ms
[std] 5 r0: ok elapsed=19.98573 ms qpu=14.5000 ms
[std] 5 r1: ok elapsed=19.98011 ms qpu=14.5000 ms
[std] 5 r2: ok elapsed=19.98113 ms qpu=14.5000 ms
[std] 5 r3: ok elapsed=19.930279 ms qpu=14.5000 ms
[std] 5 r4: ok elapsed=19.938299 ms qpu=14.5000 ms
[std] 6 r-1: ok elapsed=17.851348 ms qpu=12.3494 ms
[std] 6 r0: ok elapsed=17.96264 ms qpu=12.3494 ms
[std] 6 r1: ok elapsed=18.02013 ms qpu=12.3494 ms
[std] 6 r2: ok elapsed=18.052301 ms qpu=12.3494 ms
[std] 6 r3: ok elapsed=18.01346 ms qpu=12.3494 ms
[std] 6 r4: ok elapsed=18.025731 ms qpu=12.3494 ms
[std] 7 r-1: ok elapsed=176.350333 ms qpu=121.5693 ms
[std] 7 r0: ok elapsed=176.251322 ms qpu=121.5693 ms
[std] 7 r1: ok elapsed=176.261983 ms qpu=121.5693 ms
[std] 7 r2: ok elapsed=176.249983 ms qpu=121.5693 ms
[std] 7 r3: ok elapsed=176.250463 ms qpu=121.5693 ms
[std] 7 r4: ok elapsed=176.294403 ms qpu=121.5693 ms
[std] 8 r-1: ok elapsed=26.391554 ms qpu=18.4013 ms
[std] 8 r0: ok elapsed=26.417695 ms qpu=18.4013 ms
[std] 8 r1: ok elapsed=26.423654 ms qpu=18.4013 ms
[std] 8 r2: ok elapsed=26.402654 ms qpu=18.4013 ms
[std] 8 r3: ok elapsed=26.396764 ms qpu=18.4013 ms
[std] 8 r4: ok elapsed=26.393653 ms qpu=18.4013 ms
[std] 9 r-1: ok elapsed=6.422104 ms qpu=2.7008 ms
[std] 9 r0: ok elapsed=6.331734 ms qpu=2.7008 ms
[std] 9 r1: ok elapsed=6.392804 ms qpu=2.7008 ms
[std] 9 r2: ok elapsed=6.372604 ms qpu=2.7008 ms
[std] 9 r3: ok elapsed=6.416214 ms qpu=2.7008 ms
[std] 9 r4: ok elapsed=6.385844 ms qpu=2.7008 ms
[std] 10 r-1: ok elapsed=6.275002 ms qpu=0.8755 ms
[std] 10 r0: ok elapsed=6.277302 ms qpu=0.8755 ms
[std] 10 r1: ok elapsed=6.275623 ms qpu=0.8755 ms
[std] 10 r2: ok elapsed=6.290263 ms qpu=0.8755 ms
[std] 10 r3: ok elapsed=6.314753 ms qpu=0.8755 ms
[std] 10 r4: ok elapsed=6.303923 ms qpu=0.8755 ms
[std] 11 r-1: ok elapsed=29.483175 ms qpu=19.3741 ms
[std] 11 r0: ok elapsed=29.470915 ms qpu=19.3741 ms
[std] 11 r1: ok elapsed=29.436425 ms qpu=19.3741 ms
[std] 11 r2: ok elapsed=29.460025 ms qpu=19.3741 ms
[std] 11 r3: ok elapsed=29.467115 ms qpu=19.3741 ms
[std] 11 r4: ok elapsed=29.456134 ms qpu=19.3741 ms
[std] 12 r-1: ok elapsed=96.91236 ms qpu=54.3000 ms
[std] 12 r0: ok elapsed=96.97798 ms qpu=54.3000 ms
[std] 12 r1: ok elapsed=96.935879 ms qpu=54.3000 ms
[std] 12 r2: ok elapsed=96.927659 ms qpu=54.3000 ms
[std] 12 r3: ok elapsed=96.925359 ms qpu=54.3000 ms
[std] 12 r4: ok elapsed=97.016201 ms qpu=54.3000 ms
[std] 13 r-1: ok elapsed=20.03105 ms qpu=13.2350 ms
[std] 13 r0: ok elapsed=20.014771 ms qpu=13.2350 ms
[std] 13 r1: ok elapsed=19.98678 ms qpu=13.2350 ms
[std] 13 r2: ok elapsed=19.97626 ms qpu=13.2350 ms
[std] 13 r3: ok elapsed=19.989759 ms qpu=13.2350 ms
[std] 13 r4: ok elapsed=20.009011 ms qpu=13.2350 ms
[std] 19 r-1: ok elapsed=265.90295 ms qpu=190.1363 ms
[std] 19 r0: ok elapsed=264.927689 ms qpu=190.1363 ms
[std] 19 r1: ok elapsed=263.257033 ms qpu=190.1363 ms
[std] 19 r2: ok elapsed=260.761058 ms qpu=190.1363 ms
[std] 19 r3: ok elapsed=257.617657 ms qpu=190.1363 ms
[std] 19 r4: ok elapsed=258.360534 ms qpu=190.1363 ms
[std] 20 r-1: ok elapsed=25.030031 ms qpu=17.6600 ms
[std] 20 r0: ok elapsed=25.02678 ms qpu=17.6600 ms
[std] 20 r1: ok elapsed=25.02828 ms qpu=17.6600 ms
[std] 20 r2: ok elapsed=26.677347 ms qpu=17.6600 ms
[std] 20 r3: ok elapsed=26.659127 ms qpu=17.6600 ms
[std] 20 r4: ok elapsed=26.618166 ms qpu=17.6600 ms
[std] 21 r-1: ok elapsed=581.430195 ms qpu=432.4000 ms
[std] 21 r0: ok elapsed=581.620457 ms qpu=432.4000 ms
[std] 21 r1: ok elapsed=581.754768 ms qpu=432.4000 ms
[std] 21 r2: ok elapsed=581.540556 ms qpu=432.4000 ms
[std] 21 r3: ok elapsed=581.708458 ms qpu=432.4000 ms
[std] 21 r4: ok elapsed=581.591607 ms qpu=432.4000 ms
[std] 22 r-1: ok elapsed=30.500805 ms qpu=20.0480 ms
[std] 22 r0: ok elapsed=30.443205 ms qpu=20.0480 ms
[std] 22 r1: ok elapsed=30.507305 ms qpu=20.0480 ms
[std] 22 r2: ok elapsed=30.533935 ms qpu=20.0480 ms
[std] 22 r3: ok elapsed=30.533316 ms qpu=20.0480 ms
[std] 22 r4: ok elapsed=30.566235 ms qpu=20.0480 ms
[std] 23 r-1: ok elapsed=233.267923 ms qpu=171.4000 ms
[std] 23 r0: ok elapsed=233.165452 ms qpu=171.4000 ms
[std] 23 r1: ok elapsed=233.289213 ms qpu=171.4000 ms
[std] 23 r2: ok elapsed=233.196232 ms qpu=171.4000 ms
[std] 23 r3: ok elapsed=233.181482 ms qpu=171.4000 ms
[std] 23 r4: ok elapsed=233.166552 ms qpu=171.4000 ms
[std] 24 r-1: ok elapsed=71.324974 ms qpu=60.9075 ms
[std] 24 r0: ok elapsed=71.283863 ms qpu=60.9075 ms
[std] 24 r1: ok elapsed=69.808648 ms qpu=60.9075 ms
[std] 24 r2: ok elapsed=71.290633 ms qpu=60.9075 ms
[std] 24 r3: ok elapsed=71.308763 ms qpu=60.9075 ms
[std] 24 r4: ok elapsed=71.326093 ms qpu=60.9075 ms
[std] 25 r-1: ok elapsed=25.722637 ms qpu=17.5309 ms
[std] 25 r0: ok elapsed=25.671196 ms qpu=17.5309 ms
[std] 25 r1: ok elapsed=25.659797 ms qpu=17.5309 ms
[std] 25 r2: ok elapsed=25.670807 ms qpu=17.5309 ms
[std] 25 r3: ok elapsed=25.666856 ms qpu=17.5309 ms
[std] 25 r4: ok elapsed=25.641836 ms qpu=17.5309 ms
[std] ghz8_x30 r-1: ok elapsed=131.813318 ms qpu=26.2656 ms
[std] ghz8_x30 r0: ok elapsed=131.555346 ms qpu=26.2656 ms
[std] ghz8_x30 r1: ok elapsed=114.943649 ms qpu=26.2656 ms
[std] ghz8_x30 r2: ok elapsed=108.475005 ms qpu=26.2656 ms
[std] ghz8_x30 r3: ok elapsed=108.471695 ms qpu=26.2656 ms
[std] ghz8_x30 r4: ok elapsed=108.442594 ms qpu=26.2656 ms
[std] qaoa12_x30 r-1: ok elapsed=17384.377031 ms qpu=12972.0000 ms
[std] qaoa12_x30 r0: ok elapsed=17422.29522 ms qpu=12972.0000 ms
[std] qaoa12_x30 r1: ok elapsed=17324.076088 ms qpu=12972.0000 ms
